mods_installed 2446867040 # de_airstrip (1.6)
mods_installed 2828487299 # CS 1.6 Sound Pack (NaW)

#X - de_airstrip (1.6) (Hardcore Melee Arena) - Calm | Morning
!map_rotation start
map_name ModMap
game_mode MeleeArena
game_type hardcore
round_time_minutes 10
round_spawn_close_timer_seconds 20
round_spawn_close_timer_seconds_between_rounds 20
amount_of_rounds 10
faction_balancing false
faction_balancing_discrepancy_amount 1
allow_faction_switching true
allow_midround_spawning true
allow_spectating true
minimum_players -1
maximum_players 50
nature_preset Forest_Clear_Dawn
faction_attacking british
faction_defending french
friendly_fire true
friendly_fire_melee_bounce false
damage_split 0
class_system_orders false
population_verylow_playable true
population_low_playable true
population_medium_playable true
population_high_playable true

# VICTORY FLAG
dynamic_capture_point_enabled true
dynamic_capture_point_position 291.74 45.78 340.07
dynamic_capture_point_auto_active_time 0 
dynamic_capture_point_capture_duration 50 
dynamic_capture_point_max_capture_player_count 10

# RULES 
server_round_rule ArmyInfantryOfficer,ArmyLineInfantry,Grenadier,Guard,LightInfantry,Rifleman,Surgeon,Carpenter|<size=15><b><color=\#989898>GENERAL RULES</color></b></size><br>• First to 10 rounds wins!<br>• Do not move out of spawn before live.<br>• No excessive VOIP spam during the event.<br>• Play your objectives! Hold E to plant bombs and rescue hostages.<br>

# WEAPONS OVERRIDE
starting_weapons_selection_override British ArmyInfantryOfficer 1 1 MusketUnbayonetted,Pistol SwordOfficer,Knife
starting_weapons_selection_override French ArmyInfantryOfficer 1 1 MusketUnbayonetted,Pistol SwordOfficer,Knife
starting_weapons_selection_override British ArmyLineInfantry 2 1 Musket,MusketUnbayonetted Pistol Knife
starting_weapons_selection_override French ArmyLineInfantry 2 1 Musket,MusketUnbayonetted Pistol Knife
starting_weapons_selection_override British Rifleman 1 1 Rifle Knife
starting_weapons_selection_override French Rifleman 1 1 Rifle Knife
starting_weapons_selection_override British Carpenter 2 1 Blunderbuss Pistol Axe2H,Knife
starting_weapons_selection_override French Carpenter 2 1 Blunderbuss Pistol Axe2H,Knife   
starting_weapons_selection_override British Guard 2 1 MusketGuard,MusketUnbayonetted Pistol Knife
starting_weapons_selection_override French Guard 2 1 MusketGuard,MusketUnbayonetted Pistol Knife
starting_weapons_selection_override British Grenadier 2 1 Musket,MusketUnbayonetted Pistol Knife
starting_weapons_selection_override French Grenadier 2 1 Musket,MusketUnbayonetted Pistol Knife
starting_weapons_selection_override British Surgeon 1 1 Pistol Knife
starting_weapons_selection_override French Surgeon 1 1 Pistol Knife
starting_weapons_selection_override British LightInfantry 1 1 Musket,MusketUnbayonetted Knife
starting_weapons_selection_override French LightInfantry 1 1 Musket,MusketUnbayonetted Knife

# FIREARM AMMO OVERRIDE
firearm_ammo_override British ArmyInfantryOfficer Musket_SeaServiceBrownBess 10 10 10
